Info 0    [13:02:29.452] Starting TS Server
Info 1054 [14:32:33.096] Different program with same set of files
Info 1055 [14:32:35.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1056 [14:32:35.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 31.093391001224518ms
Info 1057 [14:32:35.965] Different program with same set of files
Info 1058 [14:32:41.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1059 [14:32:41.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 36.00741500034928ms
Info 1060 [14:32:41.653] Different program with same set of files
Info 1061 [17:37:59.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1062 [17:37:59.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 23.10360099747777ms
Info 1063 [17:37:59.192] Different program with same set of files
Info 1064 [17:38:00.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1065 [17:38:00.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 24.24811999872327ms
Info 1066 [17:38:00.938] Different program with same set of files
Info 1067 [17:38:00.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1068 [17:38:01.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 38.92491300031543ms
Info 1069 [17:38:01.009] Different program with same set of files
Info 1070 [17:38:01.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1071 [17:38:01.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 18.669011000543833ms
Info 1072 [17:38:01.307] Different program with same set of files
Info 1073 [17:38:01.309] getCompletionData: Get current token: 0.040602002292871475
Info 1074 [17:38:01.309] getCompletionData: Is inside comment: 0.10441799834370613
Info 1075 [17:38:01.309] getCompletionData: Get previous token: 0.15023499727249146
Info 1076 [17:38:01.310] getCompletionsAtPosition: isCompletionListBlocker: 0.02767300233244896
Info 1077 [17:38:01.321] getCompletionData: Semantic work: 10.9185709990561
Info 1078 [17:38:01.352] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.298347000032663
Info 1079 [17:38:01.427] getCompletionData: Get current token: 0.05396700277924538
Info 1080 [17:38:01.427] getCompletionData: Is inside comment: 0.1164649985730648
Info 1081 [17:38:01.427] getCompletionData: Get previous token: 0.16462299972772598
Info 1082 [17:38:01.427] getCompletionsAtPosition: isCompletionListBlocker: 0.04103100299835205
Info 1083 [17:38:01.431] getCompletionData: Semantic work: 3.72053499892354
Info 1084 [17:38:01.432] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.34901300072669983
Info 1085 [17:38:01.434] getCompletionData: Get current token: 0.0602090023458004
Info 1086 [17:38:01.435] getCompletionData: Is inside comment: 0.06365199759602547
Info 1087 [17:38:01.435] getCompletionData: Get previous token: 0.07190199941396713
Info 1088 [17:38:01.435] getCompletionsAtPosition: isCompletionListBlocker: 0.01796099916100502
Info 1089 [17:38:01.438] getCompletionData: Semantic work: 2.716347999870777
Info 1090 [17:38:01.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.33186299726366997
Info 1091 [17:38:01.441] getCompletionData: Get current token: 0.06328099966049194
Info 1092 [17:38:01.442] getCompletionData: Is inside comment: 0.11412199959158897
Info 1093 [17:38:01.442] getCompletionData: Get previous token: 0.17944799736142159
Info 1094 [17:38:01.442] getCompletionsAtPosition: isCompletionListBlocker: 0.016623999923467636
Info 1095 [17:38:01.445] getCompletionData: Semantic work: 3.235148001462221
Info 1096 [17:38:01.446] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3989749997854233
Info 1097 [17:38:01.448] getCompletionData: Get current token: 0.04768799990415573
Info 1098 [17:38:01.448] getCompletionData: Is inside comment: 0.09075700119137764
Info 1099 [17:38:01.448] getCompletionData: Get previous token: 0.13095399737358093
Info 1100 [17:38:01.449] getCompletionsAtPosition: isCompletionListBlocker: 0.01286499947309494
Info 1101 [17:38:01.452] getCompletionData: Semantic work: 3.008099999278784
Info 1102 [17:38:01.452] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.38913900032639503
Info 1103 [17:38:01.454] getCompletionData: Get current token: 0.04426000267267227
Info 1104 [17:38:01.454] getCompletionData: Is inside comment: 0.08089299872517586
Info 1105 [17:38:01.454] getCompletionData: Get previous token: 0.13752499967813492
Info 1106 [17:38:01.455] getCompletionsAtPosition: isCompletionListBlocker: 0.012848000973463058
Info 1107 [17:38:01.459] getCompletionData: Semantic work: 4.21603000164032
Info 1108 [17:38:01.459] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.32371699810028076
Info 1109 [17:38:01.461] getCompletionData: Get current token: 0.045605000108480453
Info 1110 [17:38:01.461] getCompletionData: Is inside comment: 0.08455799892544746
Info 1111 [17:38:01.462] getCompletionData: Get previous token: 0.13230900093913078
Info 1112 [17:38:01.462] getCompletionsAtPosition: isCompletionListBlocker: 0.014254000037908554
Info 1113 [17:38:01.465] getCompletionData: Semantic work: 2.8609420023858547
Info 1114 [17:38:01.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3609279990196228
Info 1115 [17:38:01.467] getCompletionData: Get current token: 0.03973900154232979
Info 1116 [17:38:01.467] getCompletionData: Is inside comment: 0.08737299963831902
Info 1117 [17:38:01.467] getCompletionData: Get previous token: 0.1287669986486435
Info 1118 [17:38:01.467] getCompletionsAtPosition: isCompletionListBlocker: 0.012194998562335968
Info 1119 [17:38:01.470] getCompletionData: Semantic work: 2.529578000307083
Info 1120 [17:38:01.470] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3118770010769367
Info 1121 [17:38:02.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1122 [17:38:02.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 16.87762799859047ms
Info 1123 [17:38:02.447] Different program with same set of files
Info 1124 [17:38:02.450] getCompletionData: Get current token: 0.04174000024795532
Info 1125 [17:38:02.450] getCompletionData: Is inside comment: 0.08567800000309944
Info 1126 [17:38:02.450] getCompletionData: Get previous token: 0.12146400287747383
Info 1127 [17:38:02.451] getCompletionsAtPosition: isCompletionListBlocker: 0.014593001455068588
Info 1128 [17:38:02.461] getCompletionData: Semantic work: 10.453249000012875
Info 1129 [17:38:02.463] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6689900010824203
Info 1130 [17:38:02.984] getCompletionData: Get current token: 0.07736099883913994
Info 1131 [17:38:02.985] getCompletionData: Is inside comment: 0.18743299692869186
Info 1132 [17:38:02.985] getCompletionData: Get previous token: 0.2312449999153614
Info 1133 [17:38:02.985] getCompletionsAtPosition: isCompletionListBlocker: 0.024253997951745987
Info 1134 [17:38:02.991] getCompletionData: Semantic work: 5.53829699754715
Info 1135 [17:38:02.992] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.677047997713089
Info 1136 [17:38:02.999] getCompletionData: Get current token: 0.0753760002553463
Info 1137 [17:38:03.000] getCompletionData: Is inside comment: 0.24162299931049347
Info 1138 [17:38:03.000] getCompletionData: Get previous token: 0.22147200256586075
Info 1139 [17:38:03.001] getCompletionsAtPosition: isCompletionListBlocker: 0.027984999120235443
Info 1140 [17:38:03.005] getCompletionData: Semantic work: 4.403822001069784
Info 1141 [17:38:03.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.31319599971175194
Info 1142 [17:38:03.008] getCompletionData: Get current token: 0.19571099802851677
Info 1143 [17:38:03.009] getCompletionData: Is inside comment: 0.08483099937438965
Info 1144 [17:38:03.009] getCompletionData: Get previous token: 0.11655399948358536
Info 1145 [17:38:03.009] getCompletionsAtPosition: isCompletionListBlocker: 0.016447998583316803
Info 1146 [17:38:03.013] getCompletionData: Semantic work: 4.028837002813816
Info 1147 [17:38:03.014] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.35883600264787674
Info 1148 [17:38:03.024] getCompletionData: Get current token: 0.05547099933028221
Info 1149 [17:38:03.024] getCompletionData: Is inside comment: 0.08745300024747849
Info 1150 [17:38:03.024] getCompletionData: Get previous token: 0.11778600141406059
Info 1151 [17:38:03.025] getCompletionsAtPosition: isCompletionListBlocker: 0.016269002109766006
Info 1152 [17:38:03.028] getCompletionData: Semantic work: 3.7877090014517307
Info 1153 [17:38:03.030] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.146067000925541
Info 1154 [17:38:03.035] getCompletionData: Get current token: 0.04166800156235695
Info 1155 [17:38:03.038] getCompletionData: Is inside comment: 2.2919039987027645
Info 1156 [17:38:03.038] getCompletionData: Get previous token: 0.1291080005466938
Info 1157 [17:38:03.038] getCompletionsAtPosition: isCompletionListBlocker: 0.01657399907708168
Info 1158 [17:38:03.042] getCompletionData: Semantic work: 4.188445001840591
Info 1159 [17:38:03.043] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3305409997701645
Info 1160 [17:38:03.046] getCompletionData: Get current token: 0.038350000977516174
Info 1161 [17:38:03.046] getCompletionData: Is inside comment: 0.07744499668478966
Info 1162 [17:38:03.046] getCompletionData: Get previous token: 0.11396599933505058
Info 1163 [17:38:03.047] getCompletionsAtPosition: isCompletionListBlocker: 0.014157000929117203
Info 1164 [17:38:03.059] getCompletionData: Semantic work: 12.37899399921298
Info 1165 [17:38:03.060] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3253200016915798
Info 1166 [17:38:03.062] getCompletionData: Get current token: 0.29818299785256386
Info 1167 [17:38:03.062] getCompletionData: Is inside comment: 0.08530900254845619
Info 1168 [17:38:03.063] getCompletionData: Get previous token: 0.11481500044465065
Info 1169 [17:38:03.063] getCompletionsAtPosition: isCompletionListBlocker: 0.016269002109766006
Info 1170 [17:38:03.067] getCompletionData: Semantic work: 4.627836000174284
Info 1171 [17:38:03.068] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6066300012171268
Info 1172 [17:38:03.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1173 [17:38:03.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 19.221263997256756ms
Info 1174 [17:38:03.440] Different program with same set of files
Info 1175 [17:38:03.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1176 [17:38:03.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 24.601451002061367ms
Info 1177 [17:38:03.888] Different program with same set of files
Info 1178 [17:38:04.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1179 [17:38:04.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 26.204448997974396ms
Info 1180 [17:38:04.704] Different program with same set of files
Info 1181 [17:38:06.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1182 [17:38:06.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 8.345605999231339ms
Info 1183 [17:38:06.097] Different program with same set of files
Info 1184 [17:38:06.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1185 [17:38:06.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 17.501303002238274ms
Info 1186 [17:38:06.679] Different program with same set of files
Info 1187 [17:38:06.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1188 [17:38:06.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 17.343391999602318ms
Info 1189 [17:38:06.960] Different program with same set of files
Info 1190 [17:38:07.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1191 [17:38:07.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 18.194346003234386ms
Info 1192 [17:38:07.537] Different program with same set of files
Info 1193 [17:38:07.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1194 [17:38:07.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 10.25339199975133ms
Info 1195 [17:38:07.987] Different program with same set of files
Info 1196 [17:38:08.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1197 [17:38:08.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 34.38553700223565ms
Info 1198 [17:38:08.723] Different program with same set of files
